groupid,year,gengrp,agegrp,N,kcal,protein,carbs,sugars,fiber,fat,sat fat,mono unsat fat,poly unsat fat,cholesterol,vit E,retinol,vit A,alpha-carotene,beta-carotene,beta-cryptoxanthin,lycopene,lutein_zeaxanthin,thiamin,riboflavin,niacin,vit B6,folic acid,food folate,folate,vit B12,vit C,vit K,calcium,phosphorus,magnesium,iron,zinc,copper,sodium,potassium,selenium,SFA 4:0,SFA 6:0,SFA 8:0,SFA 10:0,SFA 12:0,SFA 14:0,SFA 16:0,SFA 18:0,MFA 16:1,MFA 18:1,MFA 20:1,MFA 22:1,PFA 18:2,PFA 18:3,PFA 18:4,PFA 20:4,PFA 20:5,PFA 22:5,PFA 22:6,caffeine,theobromine,alcohol,omega6,omega3,added vit E,added vit B12,choline,vit D
3,2015,Male,12-19,609,2247,84.5,282,124,16,88.5,31,30.1,19.1,276,8.5,532,653,252,1300,64,5607,901,1.83,2.26,27.8,2.11,243,186,599,5.94,67.9,78.6,1128,1471,276,16.7,12.6,1.1,3783,2408,122.8,0.6,0.39,0.34,0.63,1.14,2.75,16.81,7.3,1.24,27.97,0.35,0.03,17.1,1.65,0.01,0.15,0.02,0.02,0.04,50,54.6,NA,17.25,1.74,0.8,1.61,303,5.7
4,2015,Male,20-29,392,2570,107.3,293,121,18.9,100,33.4,35.2,21.8,377,10.6,523,677,291,1673,77,5850,1564,1.91,2.6,36.3,2.98,222,249,627,6.36,91.9,115.8,1150,1719,360,16.9,13.9,1.4,4421,2885,155.1,0.61,0.39,0.32,0.65,1.06,2.91,18.29,7.87,1.52,32.6,0.39,0.03,19.24,1.93,0.01,0.2,0.02,0.03,0.06,122,28.7,NA,19.439999999999998,2.05,1.3,1.85,406,5.2
5,2015,Male,30-39,418,2687,104.4,307,130,19.4,104.8,35.4,36.5,23.2,383,10,493,640,259,1610,77,6472,1441,1.93,2.64,35.2,2.83,214,264,628,6.77,89.1,121.3,1151,1721,352,16.6,14.1,1.4,4583,3077,147.2,0.66,0.41,0.33,0.66,1,3.02,19.42,8.65,1.58,33.75,0.41,0.04,20.47,2.18,0.03,0.2,0.04,0.03,0.08,165.6,35,NA,20.669999999999998,2.36,0.9,1.81,419,5.6
6,2015,Male,40-49,370,2519,98.1,283,120,19.2,98.6,31.7,35.1,22.5,359,11.3,478,693,540,2271,87,5952,1528,1.81,2.5,32,2.49,201,258,598,6.19,80.1,121.5,1067,1629,348,16.4,13.5,1.4,4090,2930,135,0.55,0.36,0.31,0.59,1.04,2.61,17.41,7.6,1.45,32.65,0.38,0.04,19.97,1.99,0.01,0.18,0.04,0.03,0.07,204.5,32.3,NA,20.15,2.1399999999999997,1.7,1.33,406,5.1
7,2015,Male,50-59,397,2487,97.5,284,125,18.8,98.3,32.1,34.8,22.5,353,9.8,445,661,489,2313,89,6533,1266,1.79,2.62,29.8,2.41,171,250,541,6.23,72.9,110.9,1068,1622,354,15.2,13.3,1.4,4202,3136,135.7,0.59,0.38,0.34,0.63,1.16,2.75,17.38,7.81,1.42,32.26,0.37,0.04,19.8,2.17,0.01,0.19,0.03,0.03,0.07,284.2,33.1,NA,19.990000000000002,2.309999999999999,0.7,1.06,421,5.1
8,2015,Male,60-69,420,2166,87,253,106,19.5,86.5,27.6,31,20.2,306,9.2,386,618,499,2503,91,4809,1557,1.79,2.36,27.6,2.14,171,245,536,4.65,89.8,121,920,1427,343,15,11.9,1.3,3627,2948,120.1,0.49,0.31,0.27,0.51,0.93,2.26,15.05,6.68,1.16,28.94,0.32,0.04,17.87,1.94,0.01,0.17,0.03,0.02,0.06,285.9,31.3,NA,18.040000000000003,2.06,0.6,0.89,367,4.3
9,2015,Male,70 and over,418,2014,76,232,99,17.6,83.9,27.9,29.6,19.1,275,8.9,501,689,333,2034,109,5761,1600,1.73,2.27,24.2,2.03,215,211,577,5.02,91.3,121.5,935,1334,294,16.2,11.7,1.2,3351,2758,107.9,0.56,0.36,0.34,0.61,1.27,2.49,14.69,6.59,1.1,27.69,0.29,0.04,16.84,1.86,0.01,0.14,0.02,0.02,0.06,185.5,30.9,NA,16.98,1.9700000000000002,1.1,1.22,324,5.4
10,2015,Male,2-19,1462,2009,73.1,258,116,14.8,78.2,27.5,26.5,17,242,7.7,504,628,295,1314,67,4780,839,1.64,2.06,23.4,1.82,217,165,534,5.04,69.9,68.4,1063,1339,248,14.8,10.9,1,3272,2227,106.1,0.54,0.36,0.31,0.57,1.01,2.43,14.89,6.45,1.05,24.64,0.29,0.03,15.26,1.44,0.01,0.13,0.02,0.02,0.03,29.4,50.6,NA,15.39,1.52,0.7,1.3,269,5.8
11,2015,Male,20 and over,2415,2439,96.6,279,118,18.9,96.3,31.7,34,21.7,348,10,474,663,397,2042,87,5952,1483,1.83,2.52,31.4,2.53,200,248,587,5.97,85.5,118.2,1062,1596,345,16.1,13.2,1.4,4107,2967,135.9,0.58,0.37,0.32,0.61,1.07,2.71,17.26,7.62,1.4,31.61,0.37,0.04,19.18,2.02,0.01,0.18,0.03,0.03,0.07,205.1,31.9,14.1,19.36,2.1599999999999993,1,1.39,395,5.1
12,2015,Male,2 and over,3877,2332,90.7,274,118,17.9,91.8,30.7,32.2,20.5,321,9.4,481,654,372,1860,82,5659,1322,1.78,2.4,29.4,2.35,204,227,574,5.74,81.6,105.8,1062,1532,320,15.8,12.6,1.3,3899,2782,128.4,0.57,0.37,0.32,0.6,1.06,2.64,16.67,7.33,1.31,29.87,0.35,0.04,18.2,1.87,0.01,0.17,0.03,0.02,0.06,161.2,36.5,NA,18.37,1.9900000000000002,1,1.37,364,5.3
13,2015,Female,2-5,329,1395,51.2,183,88,11,53.3,19.2,18.1,11.2,177,5.3,417,530,291,1188,61,2924,661,1.14,1.61,15.2,1.32,147,123,372,3.69,65.8,48.2,863,1001,183,10.2,7.3,0.7,2089,1790,70.7,0.47,0.32,0.27,0.47,0.72,1.87,10.1,4.35,0.68,16.85,0.17,0.01,9.99,1,0,0.08,0.01,0.01,0.02,5.3,27.9,NA,10.07,1.04,0.5,0.91,203,5.5
14,2015,Female,6-11,523,1834,64.5,237,105,14,72.3,25.9,24.3,15.6,222,7.1,479,605,309,1316,84,4253,776,1.5,1.87,19.9,1.56,205,148,497,4.29,64.4,62.8,965,1206,223,13.8,9.8,0.9,2936,2024,94.1,0.54,0.36,0.31,0.56,0.96,2.36,13.91,5.98,0.93,22.63,0.25,0.02,13.96,1.37,0,0.11,0.01,0.02,0.03,11.5,53.8,NA,14.07,1.4300000000000002,0.5,1,242,5.4
15,2015,Female,12-19,587,1813,63.4,233,104,13.9,72.1,24.8,24.3,16.5,214,7.2,405,506,205,1086,55,3768,920,1.46,1.7,20.9,1.63,198,152,489,3.96,63.5,73.9,857,1147,224,13.2,9.1,0.9,2946,1962,91.9,0.51,0.33,0.28,0.53,0.97,2.21,13.31,5.76,0.9,22.71,0.25,0.02,14.73,1.42,0.01,0.11,0.01,0.02,0.03,39.7,49.3,NA,14.84,1.49,0.4,1.07,232,4.2
16,2015,Female,20-29,442,1917,72.6,231,101,15.3,76.7,24.5,26.6,18.6,283,8.8,380,565,398,1990,67,4444,1635,1.39,1.88,24.2,2.07,171,195,486,4.37,74.2,122.7,870,1214,266,12.4,9.7,1.1,3189,2256,104.7,0.45,0.29,0.27,0.49,0.9,2.03,13.44,5.71,1.01,24.89,0.28,0.02,16.51,1.75,0.01,0.15,0.02,0.02,0.05,97.4,33.2,NA,16.66,1.85,1.2,1.32,297,4.1
17,2015,Female,30-39,435,1869,74.1,215,91,17,74,24,25.7,17.6,267,8.9,384,681,711,3172,85,4254,1819,1.43,1.97,24.1,2.06,149,215,469,4.23,78,131.4,891,1278,297,12.6,9.9,1.2,3309,2389,104,0.46,0.29,0.26,0.5,0.93,2.05,12.94,5.72,0.95,23.98,0.28,0.03,15.56,1.61,0.01,0.14,0.03,0.02,0.06,135.4,31.1,NA,15.700000000000001,1.7300000000000002,1.1,1.02,303,4.5
18,2015,Female,40-49,460,1845,72.7,218,97,15.2,73.7,23.7,26,17.5,263,8.7,377,564,332,2043,83,3846,1665,1.35,1.89,21.8,1.83,157,195,463,4.36,68.3,114.6,868,1236,280,12,9.6,1.2,3073,2345,100.6,0.42,0.28,0.26,0.48,0.95,2.04,12.79,5.65,1,24.26,0.28,0.02,15.45,1.64,0.01,0.14,0.03,0.02,0.06,155.2,30.9,NA,15.59,1.76,1.3,0.9,292,4.5
19,2015,Female,50-59,419,1807,69.6,207,93,16.2,75.1,23.7,26.8,17.9,256,9.4,398,612,403,2309,120,5442,1872,1.37,1.89,20.8,1.73,145,209,456,3.85,81.6,136.7,880,1214,285,12.3,9.6,1.1,2997,2423,94.8,0.5,0.31,0.26,0.51,0.85,2.05,12.82,5.45,0.99,24.96,0.28,0.02,15.75,1.71,0.01,0.14,0.03,0.02,0.06,171.4,29.2,NA,15.89,1.83,1,0.85,290,4.1
20,2015,Female,60-69,432,1686,65,200,91,15.7,70.4,23.8,24.3,16.1,240,7.3,346,566,416,2396,77,3310,1605,1.27,1.72,18.2,1.52,113,200,393,3.84,66.5,122.1,771,1106,255,11.5,9.3,1.1,2870,2326,87.9,0.47,0.3,0.32,0.53,1.22,2.14,12.44,5.63,0.94,22.62,0.25,0.03,14.05,1.72,0.01,0.12,0.03,0.02,0.06,150.6,46.5,NA,14.17,1.84,0.6,0.49,280,4.1
21,2015,Female,70 and over,414,1598,60.7,196,87,14.9,64.3,21.3,22.3,14.9,219,7.5,358,599,389,2642,114,4101,1593,1.23,1.66,17.9,1.47,135,170,400,3.56,74.3,109.5,761,1053,238,11.5,8.2,1,2517,2171,84.5,0.46,0.29,0.24,0.47,0.81,1.89,11.41,5.05,0.79,20.87,0.23,0.02,13.04,1.52,0.01,0.11,0.03,0.02,0.06,130,30.4,NA,13.149999999999999,1.6400000000000001,0.8,0.68,251,4.2
22,2015,Female,2-19,1439,1725,61,223,101,13.3,67.9,23.9,22.9,15,208,6.7,432,543,258,1182,65,3731,815,1.4,1.73,19.3,1.54,189,144,465,4,64.3,64.5,893,1133,214,12.7,8.9,0.9,2748,1943,87.8,0.51,0.34,0.29,0.52,0.91,2.18,12.77,5.51,0.86,21.35,0.23,0.02,13.4,1.31,0.01,0.11,0.01,0.01,0.02,22.9,45.9,NA,13.51,1.36,0.5,1.01,228,4.9
23,2015,Female,20 and over,2602,1795,69.4,212,94,15.7,72.7,23.6,25.4,17.2,256,8.5,376,598,440,2410,91,4294,1706,1.35,1.84,21.3,1.79,147,198,447,4.05,74.2,123.5,845,1189,272,12.1,9.4,1.1,3007,2323,96.6,0.46,0.3,0.27,0.5,0.94,2.03,12.68,5.54,0.95,23.73,0.27,0.02,15.16,1.66,0.01,0.13,0.03,0.02,0.06,140.4,33.2,6.1,15.290000000000001,1.78,1,0.89,287,4.3
24,2015,Female,2 and over,4041,1779,67.5,214,95,15.2,71.6,23.6,24.8,16.7,245,8.1,389,585,398,2125,85,4164,1500,1.36,1.82,20.9,1.73,156,186,451,4.04,71.9,109.8,856,1176,258,12.2,9.3,1.1,2947,2235,94.5,0.47,0.3,0.27,0.5,0.93,2.07,12.7,5.54,0.93,23.18,0.26,0.02,14.75,1.58,0.01,0.13,0.02,0.02,0.05,113.1,36.1,NA,14.88,1.6800000000000002,0.9,0.92,273,4.4
25,2015,Both,2-19,2901,1868,67.1,241,108,14,73.1,25.7,24.7,16,225,7.2,468,586,277,1249,66,4261,827,1.52,1.9,21.4,1.68,203,155,500,4.53,67.1,66.5,979,1237,231,13.8,9.9,0.9,3013,2086,97.1,0.52,0.35,0.3,0.55,0.96,2.31,13.84,5.99,0.95,23.02,0.26,0.02,14.34,1.37,0.01,0.12,0.01,0.02,0.03,26.2,48.3,NA,14.459999999999999,1.4400000000000002,0.6,1.16,249,5.3
26,2015,Both,20 and over,5017,2105,82.5,244,106,17.3,84.1,27.5,29.6,19.4,300,9.2,423,629,420,2233,89,5092,1599,1.58,2.17,26.2,2.15,172,222,514,4.97,79.6,120.9,949,1385,307,14,11.2,1.2,3536,2633,115.5,0.52,0.33,0.29,0.55,1,2.36,14.89,6.54,1.17,27.52,0.32,0.03,17.1,1.84,0.01,0.16,0.03,0.02,0.06,171.5,32.5,9.9,17.26,1.9600000000000002,1,1.13,339,4.7
27,2015,Both,2 and over,7918,2048,78.8,243,106,16.5,81.4,27.1,28.4,18.6,282,8.8,434,619,385,1996,84,4892,1413,1.57,2.1,25,2.03,180,206,511,4.86,76.6,107.8,956,1349,289,14,10.9,1.2,3410,2502,111,0.52,0.34,0.3,0.55,0.99,2.35,14.63,6.41,1.11,26.44,0.3,0.03,16.43,1.72,0.01,0.15,0.02,0.02,0.05,136.6,36.3,NA,16.58,1.82,0.9,1.14,317,4.8
1,2017,Male,2-5,260,1656,56.7,220,106,12.4,63.8,22.5,20.7,14.1,193,6,460,566,181,1141,87,4071,631,1.33,1.64,17,1.49,161,129,403,3.94,80.3,50.7,1011,1181,217,10.9,7.9,0.8,2342,2089,74.1,0.47,0.32,0.25,0.52,0.82,2.12,12.18,4.92,0.81,19.7,0.24,0.02,12.74,1.18,0.01,0.1,0.01,0.02,0.02,11.1,38.2,NA,12.84,1.24,0.4,0.78,222,5.5
2,2017,Male,6-11,383,2006,68.8,260,118,14.9,79.6,28.1,26.3,17.4,239,9,585,680,176,1014,90,3637,926,1.67,1.96,22.6,1.82,230,151,541,4.88,77.2,72.7,1066,1322,241,14.8,10.3,0.9,3052,2125,94.1,0.52,0.35,0.29,0.58,1.08,2.47,15.25,6.52,1.03,24.93,0.28,0.03,15.73,1.43,0.01,0.13,0.01,0.02,0.02,17.6,62.3,NA,15.860000000000001,1.49,2,1.36,256,5.3
3,2017,Male,12-19,531,2275,86.5,283,126,15.7,90.2,31,29.7,20.4,279,8.6,517,622,191,1134,71,5902,831,1.85,2.16,28.4,2.15,234,172,569,5.56,70,78.5,1079,1497,275,15.5,11.9,1.1,3737,2434,123.6,0.57,0.37,0.31,0.63,1.12,2.74,16.86,7.27,1.22,27.94,0.31,0.03,18.33,1.73,0.01,0.15,0.02,0.02,0.03,50.5,46.9,NA,18.479999999999997,1.81,0.7,1.34,303,5
4,2017,Male,20-29,335,2409,92.9,271,105,16.7,95.9,31.4,32.1,22.9,346,9.5,458,604,339,1555,65,4892,1144,1.84,2.24,31.7,2.58,238,215,618,5.62,68.6,95.7,1136,1585,323,15.8,12.7,1.2,4219,2643,133.3,0.54,0.34,0.26,0.57,0.8,2.65,17.43,7.66,1.46,30.04,0.37,0.04,20.49,1.95,0.01,0.19,0.02,0.03,0.05,110.7,27.5,NA,20.68,2.0599999999999996,0.9,1.3,366,4.8
5,2017,Male,30-39,329,2660,102.7,299,124,19.8,106.2,34.3,36.9,24.6,393,10.9,458,704,396,2700,109,6320,1601,1.93,2.84,36.2,3.22,186,248,562,7,86.4,127.4,1140,1682,364,16.6,13.7,1.4,4407,3042,145.6,0.55,0.35,0.3,0.61,1.03,2.81,19.03,8.39,1.56,34.64,0.39,0.03,21.78,2.29,0.01,0.21,0.03,0.03,0.07,180.4,37,NA,21.990000000000002,2.4299999999999993,1.1,2.39,418,4.4
6,2017,Male,40-49,340,2605,104.7,293,128,18.7,106.5,34.1,37.6,24.1,371,11.7,478,746,569,2873,131,6376,2020,1.91,2.7,34.9,2.81,202,246,587,6.56,85.8,146.7,1129,1717,359,16.8,14,1.4,4247,3053,139.4,0.62,0.4,0.33,0.69,1.15,2.88,18.5,8.29,1.68,35.29,0.45,0.05,21.49,2.21,0.01,0.2,0.03,0.03,0.05,203.8,37.1,NA,21.689999999999998,2.329999999999999,1.9,1.96,400,4.3
7,2017,Male,50-59,375,2554,95.6,293,128,19.6,102.1,32.7,35.1,24.5,354,11.2,447,705,396,2836,124,7174,1797,1.84,2.4,29.5,2.29,195,261,592,5.26,84,146.3,1094,1624,360,16.7,13.4,1.5,4184,3034,140.2,0.55,0.37,0.31,0.63,1.08,2.68,17.96,7.96,1.36,33.12,0.37,0.05,21.78,2.35,0.01,0.19,0.03,0.03,0.06,216.6,55.4,NA,21.970000000000002,2.4799999999999995,1.1,0.75,404,4.3
8,2017,Male,60-69,500,2451,93.8,274,116,17.4,104.9,35,36.1,23.9,368,9.8,427,582,246,1704,87,5775,1410,1.83,2.32,32.1,2.97,187,221,538,6.04,74.8,117.9,992,1523,323,15.6,12.5,1.3,4031,2911,134.4,0.62,0.41,0.33,0.67,1.22,2.93,19.1,8.47,1.42,34.01,0.43,0.06,21.17,2.21,0.01,0.2,0.05,0.03,0.1,227.3,46.3,NA,21.37,2.3999999999999995,0.7,1.49,382,4.9
9,2017,Male,70 and over,428,2159,79.5,251,111,17.9,91.2,30.3,31.1,21.5,313,9.6,519,765,466,2668,96,5157,1721,1.75,2.21,24.1,2.09,176,214,511,4.97,84.8,129.6,968,1419,319,15.4,11,1.3,3451,2981,115.4,0.61,0.41,0.33,0.65,1.18,2.69,16.16,7.21,1.18,29.36,0.34,0.04,18.94,2.11,0.01,0.17,0.04,0.04,0.1,191.4,50.4,NA,19.110000000000003,2.3,0.8,0.79,353,6.2
10,2017,Male,2-19,1174,2055,74.3,262,119,14.7,81.1,28.2,26.7,18.1,248,8.2,527,629,184,1096,80,4765,820,1.68,1.98,24.1,1.9,217,156,525,4.99,74.5,70.7,1060,1372,251,14.3,10.5,1,3215,2259,103.4,0.53,0.35,0.29,0.59,1.04,2.52,15.33,6.52,1.07,25.2,0.29,0.03,16.29,1.52,0.01,0.13,0.02,0.02,0.03,31.3,50.1,NA,16.419999999999998,1.6,1.1,1.23,270,5.2
11,2017,Male,20 and over,2307,2485,95.4,281,119,18.4,101.3,33,34.9,23.7,358,10.5,463,682,401,2380,102,5979,1606,1.85,2.46,31.6,2.67,199,235,573,5.92,80.4,126.9,1084,1600,343,16.2,13,1.3,4121,2937,135.5,0.58,0.38,0.31,0.63,1.06,2.77,18.06,8.01,1.45,32.77,0.39,0.04,21.02,2.18,0.01,0.19,0.03,0.03,0.07,185.8,41.8,13.7,21.21,2.3199999999999994,1.1,1.45,388,4.8
12,2017,Male,2 and over,3481,2378,90.1,277,119,17.5,96.2,31.8,32.8,22.3,331,9.9,479,669,347,2059,97,5676,1410,1.81,2.34,29.7,2.47,204,215,561,5.69,79,112.8,1078,1543,320,15.7,12.4,1.2,3895,2767,127.5,0.57,0.37,0.3,0.62,1.06,2.71,17.38,7.64,1.36,30.88,0.36,0.04,19.84,2.02,0.01,0.18,0.03,0.03,0.06,147.2,43.9,NA,20.02,2.1499999999999995,1.1,1.4,359,4.9
13,2017,Female,2-5,280,1424,49.3,193,95,11.8,52.9,18.5,17.5,11.3,171,5.4,423,535,277,1154,103,2958,641,1.2,1.5,14.8,1.37,150,119,372,3.56,86.4,49.9,906,1026,194,10,7.4,0.7,1994,1902,64.5,0.37,0.26,0.2,0.43,0.72,1.73,9.93,4.18,0.66,16.66,0.19,0.01,10.2,0.96,0,0.09,0.01,0.01,0.02,6.4,37.2,NA,10.29,1,0.5,0.7,205,5.1
14,2017,Female,6-11,412,1864,60.7,247,112,14.6,73.3,25.7,24,16.6,201,7.4,486,615,240,1365,105,4722,806,1.51,1.77,20.2,1.67,207,145,497,4.29,76.2,69,957,1203,228,13.4,9,0.9,2742,2051,86.1,0.5,0.33,0.26,0.54,0.94,2.2,13.97,5.91,0.81,22.81,0.26,0.02,14.99,1.43,0,0.11,0.01,0.02,0.02,13.7,57.9,NA,15.1,1.48,0.4,1.22,229,4.7
15,2017,Female,12-19,514,1768,62,222,97,13.5,71.9,23.8,23.5,17.8,216,7.7,373,497,238,1336,59,3664,984,1.35,1.53,20.6,1.64,174,154,445,3.47,59,84.8,813,1100,219,12.2,8.2,0.9,2873,1885,88.3,0.47,0.31,0.25,0.5,0.87,2.09,12.94,5.59,0.92,22.19,0.25,0.02,15.97,1.59,0.01,0.11,0.02,0.02,0.03,34.1,40.4,NA,16.080000000000002,1.6700000000000002,0.7,0.89,224,3.3
16,2017,Female,20-29,359,1985,73.8,230,99,15.7,82.2,27.5,27.5,19.3,281,9,393,604,324,2329,87,4787,1713,1.45,1.79,22.7,1.83,168,189,474,3.84,74.2,121.3,933,1268,268,12.6,9.8,1.1,3326,2309,102.8,0.5,0.33,0.3,0.58,1.09,2.45,14.86,6.43,1.13,25.85,0.28,0.02,17.14,1.77,0.01,0.15,0.02,0.02,0.05,112.9,40,NA,17.29,1.87,1.2,0.6,292,3.8
17,2017,Female,30-39,407,1885,69,222,96,15.7,78.1,24.9,26.9,18.6,265,8.8,372,619,363,2752,67,4246,2700,1.34,1.78,21.7,1.86,143,207,450,3.65,67.8,164,862,1205,276,12.4,9.3,1.1,3149,2310,93.6,0.44,0.29,0.24,0.5,0.89,2.09,13.65,5.94,1,25.42,0.31,0.03,16.53,1.77,0.01,0.14,0.02,0.02,0.04,125.5,40,NA,16.67,1.86,1.1,0.76,283,3.3
18,2017,Female,40-49,367,1921,69.2,226,106,15,79.3,26,26.4,19.3,267,8.4,396,642,420,2706,80,3753,1821,1.39,1.9,21.7,1.71,159,198,466,3.79,80.3,139.6,863,1166,270,12.6,9.2,1,2984,2288,96.4,0.48,0.33,0.29,0.56,1.05,2.26,13.92,6.07,1.03,24.85,0.28,0.02,17.17,1.83,0.01,0.14,0.02,0.02,0.04,196.5,44.8,NA,17.310000000000002,1.9200000000000002,0.9,0.88,280,3.8
19,2017,Female,50-59,419,1826,69.5,216,97,14.9,73.1,24.1,24.9,16.9,247,8.5,343,556,301,2361,85,4420,1642,1.39,1.82,21.1,1.7,134,183,411,4.18,67.5,115.9,854,1191,271,12.1,9.2,1.1,2843,2346,97.7,0.47,0.32,0.26,0.52,0.89,2.16,12.85,5.74,0.95,23.48,0.25,0.03,14.95,1.61,0.01,0.12,0.04,0.02,0.07,184.5,30.5,NA,15.069999999999999,1.7500000000000002,1.1,0.6,273,3.6
20,2017,Female,60-69,479,1789,70.3,203,90,15.5,75.2,23.4,25.9,18.7,267,8.6,340,586,376,2725,86,3505,1494,1.25,1.74,19.9,1.58,112,199,388,3.73,73.7,109.7,831,1218,277,11.6,9.3,1.2,2838,2364,93.3,0.43,0.27,0.23,0.48,0.82,1.98,12.62,5.6,0.95,24.37,0.29,0.05,16.49,1.81,0.01,0.14,0.04,0.02,0.08,185.3,39.9,NA,16.63,1.9600000000000002,0.9,0.37,292,3.6
21,2017,Female,70 and over,404,1662,63.3,201,88,16,67.7,22,23.3,15.9,225,8.4,422,706,552,3080,98,4334,1726,1.36,1.76,19.9,1.7,155,180,442,3.88,73.1,120.1,784,1130,265,12.8,8.8,1.1,2723,2329,88.4,0.42,0.28,0.23,0.47,0.79,1.89,11.88,5.17,0.87,21.99,0.25,0.02,14.04,1.56,0.01,0.11,0.03,0.02,0.06,137.9,36.6,NA,14.149999999999999,1.6800000000000002,1.2,0.68,263,4.2
22,2017,Female,2-19,1206,1726,58.8,224,102,13.5,68.3,23.3,22.4,16,201,7.1,422,545,247,1307,84,3868,850,1.37,1.61,19.2,1.59,180,143,447,3.77,70.7,72,882,1119,217,12.1,8.3,0.8,2639,1944,82.4,0.46,0.31,0.24,0.5,0.86,2.05,12.64,5.4,0.83,21.2,0.24,0.02,14.4,1.4,0,0.11,0.01,0.02,0.02,21.2,45.6,NA,14.51,1.45,0.6,0.96,222,4.1
23,2017,Female,20 and over,2435,1849,69.4,217,96,15.5,76.1,24.7,25.9,18.1,259,8.6,376,616,383,2640,84,4198,1859,1.37,1.8,21.2,1.74,145,193,439,3.85,72.5,128.6,857,1199,271,12.3,9.3,1.1,2987,2324,95.6,0.46,0.3,0.26,0.52,0.92,2.14,13.33,5.84,0.99,24.37,0.28,0.03,16.06,1.72,0.01,0.13,0.03,0.02,0.06,156.2,38.4,6.6,16.189999999999998,1.84,1.1,0.65,281,3.7
24,2017,Female,2 and over,3641,1821,67,219,97,15,74.3,24.4,25.1,17.6,246,8.3,387,600,352,2338,84,4123,1630,1.37,1.76,20.8,1.7,153,182,440,3.83,72.1,115.8,863,1181,259,12.3,9.1,1,2908,2238,92.6,0.46,0.3,0.25,0.51,0.91,2.12,13.18,5.74,0.95,23.66,0.27,0.03,15.69,1.65,0.01,0.13,0.02,0.02,0.05,125.7,40.1,NA,15.82,1.75,1,0.72,267,3.8
25,2017,Both,2-19,2380,1894,66.8,243,110,14.1,74.9,25.8,24.6,17.1,225,7.7,476,588,215,1199,82,4327,835,1.53,1.8,21.7,1.75,199,150,487,4.39,72.7,71.3,973,1249,234,13.2,9.4,0.9,2934,2105,93.1,0.49,0.33,0.27,0.55,0.95,2.29,14.02,5.97,0.95,23.25,0.26,0.02,15.36,1.46,0.01,0.12,0.01,0.02,0.02,26.4,47.9,NA,15.479999999999999,1.52,0.8,1.1,246,4.7
26,2017,Both,20 and over,4742,2155,81.9,248,107,16.9,88.2,28.7,30.2,20.8,307,9.5,418,648,392,2515,92,5053,1737,1.6,2.12,26.2,2.18,171,213,503,4.84,76.3,127.8,966,1391,306,14.2,11.1,1.2,3531,2618,114.8,0.52,0.34,0.28,0.57,0.99,2.44,15.6,6.88,1.21,28.4,0.33,0.04,18.44,1.95,0.01,0.16,0.03,0.03,0.06,170.4,40,10,18.6,2.08,1.1,1.03,332,4.2
27,2017,Both,2 and over,7122,2093,78.3,247,108,16.2,85,28,28.8,19.9,287,9.1,432,633,350,2202,90,4881,1523,1.58,2.04,25.1,2.08,178,198,499,4.74,75.4,114.4,968,1357,289,14,10.7,1.1,3389,2496,109.6,0.51,0.34,0.28,0.57,0.98,2.41,15.23,6.67,1.15,27.18,0.32,0.03,17.71,1.83,0.01,0.15,0.03,0.02,0.05,136.2,41.9,NA,17.86,1.9400000000000002,1,1.05,312,4.3
1,2019,Male,2-5,468,1667,56.9,222,109,12.5,63.7,22.3,20.7,14,195,6.4,466,574,170,1162,86,4317,632,1.31,1.65,16.9,1.47,156,125,389,3.96,84.5,50.2,1026,1186,220,11,7.8,0.8,2331,2085,75.1,0.46,0.32,0.26,0.52,0.81,2.13,12.11,4.89,0.82,19.63,0.24,0.02,12.59,1.18,0.01,0.09,0.01,0.02,0.02,10.2,38.9,NA,12.68,1.24,0.7,0.68,227,5.8
2,2019,Male,6-11,701,1989,66.7,258,117,14.7,79.2,27.9,26,17.4,238,8.4,514,612,171,1041,87,3983,952,1.6,1.86,21.1,1.65,207,150,501,4.46,73.5,73.9,1041,1289,238,14.2,9.6,0.9,2993,2086,92,0.5,0.35,0.28,0.57,1.05,2.43,15.31,6.42,1.02,24.65,0.28,0.02,15.72,1.44,0.01,0.12,0.02,0.02,0.02,18.5,62.1,NA,15.84,1.51,1.4,1.04,252,5.4
3,2019,Male,12-19,899,2299,86.6,282,125,15.4,93.5,32.2,30.9,20.8,286,8.7,498,598,154,1087,67,6062,867,1.82,2.09,27.7,2.09,225,173,555,5.55,67.1,83,1105,1505,276,15.8,11.8,1.1,3821,2404,122.8,0.57,0.38,0.32,0.64,1.14,2.85,17.59,7.56,1.29,29.14,0.33,0.03,18.71,1.74,0.01,0.14,0.02,0.03,0.03,47,52,NA,18.85,1.83,0.6,1.15,305,5.2
4,2019,Male,20-29,551,2420,92.4,277,110,16.3,95.1,31,32.2,22.1,358,9.3,416,570,364,1629,63,4809,1129,1.8,2.15,31.6,2.59,217,214,582,5.46,71.3,96.9,1054,1525,312,15.5,12.2,1.2,4087,2571,132.1,0.5,0.32,0.25,0.55,0.84,2.57,17.29,7.53,1.47,30.11,0.38,0.04,19.79,1.87,0.01,0.18,0.03,0.03,0.05,107.9,27.5,NA,19.97,1.9900000000000002,0.7,1.29,369,4.6
